Rank,Camera1_Performance,Camera2_Performance,Camera3_Performance,Camera4_Performance,Camera5_Performance,Camera6_Performance
250,33.353172524084925,32.06720727166952,44.066094310903125,38.230044663559646,0.0,0.0
251,29.131389428643516,31.2552904856306,37.35622954782888,29.87095985133908,0.0,44.74687858731324
252,42.67267332798768,36.194803969787756,49.46874027647999,12.496229365280282,31.9708949512026,0.0
253,48.09209695187773,29.660488596891767,42.748834210080766,32.768599395516965,0.0,46.31089545040384
254,37.539248202964245,34.6071013592252,42.851024703129234,25.823412264165484,28.279375782558763,0.0
255,32.5997147772442,47.69426582423648,56.325742536432564,16.901978862070884,0.0,42.51001863115796
256,21.256829961916118,34.261817781475,44.03212177809972,13.31361103220968,35.3192749235254,0.0
257,56.28218989217588,32.73858065796884,38.192498191750126,25.95480354120896,24.64822616602224,0.0
258,40.58475559033564,27.268242420205326,40.7858043847894,55.570737445770725,0.0,0.0
259,28.27113266922584,51.61930695009356,37.62406751001528,14.93389470049212,0.0,32.97455242537588
260,34.33701137774252,39.84933251722532,34.60566853798076,49.22620604510784,0.0,0.0
261,35.24681052267169,29.679747167184967,51.32144484647239,36.96976486767912,0.0,26.265051807608003
262,45.76324827894417,41.0805475114836,39.1260270268586,24.73408021733288,0.0,47.52096195877116
263,50.1304669700736,45.76991237462568,25.451435944538243,29.22889196904228,0.0,50.6121374857434
264,30.353018142469846,32.06478901397176,40.383495330158844,9.52443691475596,0.0,36.9566390027742
265,38.086749223038716,28.820262080030883,46.06069557254528,41.21784327768108,0.0,48.74715687635264
266,35.12725555293484,38.33233670931472,49.231391766359565,30.91644811727612,0.0,0.0
267,37.67610932513068,37.33572567568957,33.84898755524179,25.24683370252852,0.0,42.652202877845205
268,48.721047819318116,29.92558770382888,45.24501696661968,21.57499930435064,38.108222925815284,0.0
269,50.400200858782455,36.74217242472304,33.239836083680764,23.732340122238284,0.0,48.04567287185848
270,48.44732084592308,26.897316994794885,43.606291792683685,24.485981743706724,0.0,51.59961335697396
271,28.279156849328324,39.111052336561,33.74277513960952,36.117295592161646,0.0,0.0
272,33.60090144799764,39.83431718347445,47.51160307228041,48.045752348768325,0.0,0.0
273,40.135193993592566,63.17066171273969,51.831799931286284,25.297674378951445,0.0,40.183812784409476
274,34.84916245195796,35.004456470985645,44.1538461651408,33.13230431574116,0.0,0.0
275,56.678887215429086,45.68683295125568,33.08343943903724,52.25603918779892,0.0,39.074216185905684
276,49.8473531913086,46.701074573130086,43.80198813005704,31.20367289767536,54.2320392889024,0.0
277,34.38687989008224,37.11669849313153,25.232913209117523,39.47171856599692,0.0,0.0
278,38.03023541685613,47.9983101285688,38.016505141237765,19.955210354097964,35.39879477463652,0.0
279,47.07909347666596,35.4380212792186,33.66046177278428,25.09719966947624,0.0,31.842566609190122
280,39.94886449327432,24.252665453395164,31.82655761901696,11.023977625462122,0.0,34.3131079892086
281,38.95489029343741,26.568902199603883,42.124960114646,36.40265619484124,0.0,31.257079828019087
282,31.80327612100816,36.68282648839796,35.881223255050244,12.41147332036828,0.0,57.93667972413223
283,39.184709905978444,42.16961398845784,38.881002464514204,19.560136953339004,0.0,49.75753185241037
284,52.29651236420953,33.38085377100868,44.108345497272005,57.60971034591213,0.0,46.34891183685729
285,30.580294784121488,50.568493621889765,39.86592547288528,20.702223329439125,0.0,42.17650831438312
286,44.87488024218392,35.41131651284464,45.832468008939934,32.25054046447484,0.0,0.0
287,32.28984068397832,45.10001381935513,45.65820831613232,48.22568148611936,0.0,0.0
288,47.248870243779564,36.54914621615876,41.892770670655324,25.89878803777856,0.0,53.444710959577236
289,39.5827861817972,43.25232920625544,37.69177826869,28.5426149421166,0.0,0.0
290,43.877743225072486,44.57197658282052,49.08859331529855,18.83361961319516,0.0,46.622466855312965
291,26.34393003450912,47.26663525818,33.4354475471092,26.885549598583005,0.0,46.773208972744044
292,48.48859618670512,46.521173301995006,26.440920687174607,41.410399351714716,0.0,0.0
293,37.853108142356,41.23508525072484,43.39015929520444,41.343741093089044,0.0,50.07709889838712
294,26.20295465725604,50.62506897561605,39.33298580575544,21.9699299251782,0.0,47.10468528615668
295,30.08523398641464,39.05186050404576,31.239493553503237,36.45424972126384,0.0,58.15644242983773
296,27.04280051409852,40.92605452387904,46.48325368105416,29.28490404269976,0.0,0.0
297,44.961005317521284,63.21360659697668,38.91290079311024,54.463076758522,0.0,50.18887247010216
298,43.921351879251965,38.38078078814509,35.402927938928364,43.845504446597005,0.0,0.0
299,34.50755441198816,44.266753049264445,37.6871253049414,19.36415260010832,0.0,35.94737909086952
300,38.51199821599869,40.23038564435997,29.753404003505846,14.82202048054256,40.2829825905454,37.240882308701124
301,39.183676057351846,43.57447087869708,37.4206989939174,42.354068328942965,0.0,41.37274141898968
302,46.12706755292276,45.365270005349885,46.34569457135156,48.664896837746795,0.0,0.0
303,38.75294827894716,49.627518294291114,33.12082835390676,23.23980632287124,58.71170940797088,39.25135737488644
304,44.28499259243272,40.87483476376524,31.306063159436516,18.65049959558708,0.0,57.139733223038604
305,20.032658956728643,44.490134787477245,39.10594505314372,36.530345465193165,0.0,0.0
306,40.746378559742524,47.063238895357486,44.34936289103324,41.19965391413321,0.0,56.72653936000272
307,46.01901097250736,43.95497804103648,59.08318038982247,40.67033300770428,0.0,54.131429527127835
308,19.58594226093436,42.724624450770605,39.206092294018276,20.79644678803944,0.0,0.0
309,29.15837818658452,48.261546218451954,47.38573885621341,16.76181487862928,53.40180013767324,0.0
310,37.80622308065512,36.152536296140156,43.52199883144756,34.54901322059,0.0,0.0
311,48.539848967570364,43.41935259971864,24.97238868348644,47.837707989857556,0.0,51.596223895748764
312,43.51749511665353,47.2585665528388,38.756920210126324,20.52342520497788,0.0,42.966709956126
313,46.12938468798892,51.239833716391125,33.394393332026596,49.625713949509674,0.0,35.208197740402724
314,35.92350458588861,32.283905942578684,20.078057113369557,17.558431737059564,0.0,57.1978958141806
315,46.970242236145445,22.200512450753923,34.718710668549,21.822143907597244,0.0,51.33798582139032
316,53.256184186095325,33.03958645102713,26.277426995677644,27.79046837254932,0.0,46.222495839351964
317,41.71461173517388,35.471137965151875,23.9198925789908,28.131851996942764,0.0,28.55355792238532
318,48.252086320196206,61.9388184862536,33.54073222212452,44.39758780926556,0.0,40.68574378461044
319,31.658754822025763,57.739566715419365,42.42099399708812,30.098464415103642,0.0,48.525451003245124
320,58.91571206257352,40.07262250341108,36.411083323099035,43.84923784276056,0.0,45.46269298913288
321,30.29675667099428,43.17522274083904,47.352836750039714,24.1609558905684,0.0,44.7547368561314
322,41.48917602763408,46.63737319978452,36.04813733231359,22.36951988660308,43.88509955319277,42.27030799068032
323,39.3013992608946,44.70768185148373,38.44102386407268,45.099361858886,0.0,0.0
324,42.368721939788486,28.8494053360486,24.5622690874906,19.956561414475924,0.0,40.050850727521244
325,40.945021378976364,36.08056787683236,42.50222728292544,22.533064353484484,0.0,34.37056346732436
326,32.11519033810268,40.770547605236004,41.67675776292113,40.27380919048292,0.0,0.0
327,41.245081128564756,38.17900303776113,45.917338289592166,50.395963497359645,0.0,44.696708375336804
328,41.420974119837524,37.93067538100924,22.064513680081923,12.8577091282842,0.0,49.226259961427445
329,53.57085341664756,36.52831791102124,41.304283977971004,30.416746127146844,0.0,51.057540675099645
330,48.59863608621668,40.50436395594868,31.806535931890245,49.658982240704795,0.0,35.986548159727846
331,39.42123813682681,41.454692409753356,43.76050188040145,37.02143714568228,0.0,0.0
332,28.308881496588878,38.33215770317825,52.31887427269639,26.002808684525203,0.0,0.0
333,40.207128903848165,41.643505234615475,35.73974118410872,28.680637347221882,0.0,0.0
334,37.187999539088686,40.630776402091925,39.3976348036838,10.852039344496362,0.0,46.08989885036816
335,54.61025705715904,28.856287247166478,40.036436003275966,42.852224410015836,0.0,30.061407515808042
336,53.62697949372661,49.79321525769932,42.6621461725198,43.73928641152648,0.0,34.34927507299012
337,54.81799700975613,32.95090690784876,30.781519101126797,52.43386637459573,0.0,0.0
338,31.357272650279842,32.1997286666252,24.667719473166564,7.713336155771361,0.0,40.20013556680156
339,36.06248861599548,30.651866568900683,27.015721829043045,13.184192407026602,48.04091569657803,0.0
340,41.88960670853065,19.0249724787704,34.61296015839091,32.853438981416886,0.0,30.63953719860536
341,31.791819974935322,42.349140044839196,39.3414241632154,37.541085849286084,0.0,0.0
342,15.364526799041833,39.50228291338488,38.07522912938676,28.7812489370704,0.0,0.0
343,38.916213974817445,25.631753367976884,29.067285277518085,26.58968045705432,0.0,41.836360509980565
344,48.162501716122996,35.098001851219564,32.3355691368844,43.38610989346212,0.0,0.0
345,58.89845115165669,36.43905250599252,39.432402379845676,45.596699406922035,0.0,32.394120145138366
346,35.39280198619736,44.60309138076708,39.32439846795717,42.35111890569324,0.0,41.211726378800485
347,35.2421393766118,50.56640359126312,36.181088748648996,22.08224158049104,52.8248079349228,31.35072959564752
348,23.830345753366323,23.79154713657436,46.42470354254744,8.99267830366684,0.0,27.364186052606275
349,55.735850601372405,38.71891337950952,43.99613784383624,27.01940950786912,0.0,49.886063059968436
350,43.5798755246238,32.550405902627205,56.0131878779458,12.969140756012163,0.0,37.456488718781564
351,43.26376358378188,24.12085857512088,39.27798487717116,27.58923929984876,0.0,38.23593325638504
352,31.36190767315336,41.25259755394932,47.196181673754566,37.85751497435928,0.0,0.0
353,41.80879544782945,54.75067698688116,41.52178903115152,40.425392063604406,0.0,35.34222187303925
354,51.09017281139161,27.73060400697256,54.286082815429594,26.19193852351328,0.0,33.44462192623552
355,41.01002799915152,28.78819897665112,37.95271499263648,29.551454716544157,0.0,0.0
356,56.72293236256591,41.68991844082712,52.28624345890016,49.54672282601085,0.0,0.0
357,38.69220919650204,52.713472431099206,33.61950299532423,51.357533681433075,0.0,41.61046309384056
358,36.68928007323588,32.7908660477506,46.81261568559784,20.80601062651676,39.757838504652845,0.0
359,37.33226260981868,30.505653548049082,29.429791664768125,32.8830735373422,0.0,0.0
360,62.694927437551364,51.5868187451316,34.4199740197796,40.216160311683794,0.0,39.94563470941348
361,47.30280415146832,48.77545530885412,38.18421703434472,15.434837001689322,39.80315883910016,0.0
362,53.44270316408944,41.584538875339405,39.03447115169328,34.057941809664996,0.0,38.98840924346516
363,26.55568490091584,37.53522063850768,52.82123312450524,17.4259208585048,42.6711993053366,0.0
364,37.44178474832136,31.540724612913085,48.39133627918321,42.270101727594636,0.0,0.0
365,50.11509728358816,35.752740742014446,29.083458553544684,37.86533073360469,0.0,43.515185363161926
366,38.87144554402952,32.82953376011784,46.70053356974464,50.20826650597492,0.0,41.427825711975565
367,40.09460982437169,40.18394181384313,35.28421678796944,42.6329365677688,0.0,40.00859979467969
368,32.81830032293456,40.48444403764289,50.51030446675896,20.648006415081362,33.774879128553245,44.24015816118057
369,48.52288196478381,45.215896893745324,39.06065335000372,27.0474434302862,0.0,20.322824556113282
370,38.947540404158644,43.274994735003084,52.48433278518281,19.660328938048764,0.0,44.22485345256288
371,34.406739953960965,36.0201839290526,29.19630115547452,25.827972620819523,43.744637595932,43.93635740452797
372,45.78657609035896,33.9387312749026,44.87945090999048,36.503736379001204,0.0,45.406175614101045
373,43.031927743262244,35.7023609117632,43.64903087847476,36.67752476400656,0.0,38.26161552593504
374,42.67348692335416,55.097919740889246,59.39411340691627,34.884432452735126,0.0,48.345399864228966
375,40.27326112962528,43.70609222382985,46.65703786228128,35.09666275684155,0.0,0.0
376,33.94856234849444,31.0583252349182,43.040493216797195,25.869870547357284,0.0,46.31501157405836
377,29.547470920348516,49.91112812529428,45.58540154475945,35.68733586151552,0.0,0.0
378,39.88354757162272,29.04273048109304,25.69993643425556,37.9496726997626,0.0,0.0
379,44.018875953720006,33.27978572928192,44.2555171655428,25.327907946825963,0.0,50.03457804370364
380,41.399576488251675,46.76721162594292,37.51800797784468,40.796186088207875,0.0,40.26960691642484
381,40.60480845459756,32.697891604180164,51.216898073605435,44.49055859742904,0.0,0.0
382,23.42188551475764,45.36810440790004,31.40641823096484,14.72106051223796,0.0,33.7608064728812
383,38.71772651601532,33.47858754063232,42.956114845855765,19.75683330086956,35.74456504362588,22.69261902110184
384,48.75547934626604,41.42881857458132,45.3264972242332,27.088860376566963,50.38026292475235,0.0
385,39.523056571425634,43.71466947663096,37.07945974475016,41.608602278548,0.0,0.0
386,48.97385005983611,30.96987351796564,41.993719003269526,31.628663688735276,0.0,0.0
387,42.073567593130555,38.3104193152514,49.6755426266934,44.80850102227928,0.0,0.0
388,31.76784374194712,39.031477537312405,35.198979805724086,36.233072345570086,0.0,0.0
389,39.371841595670084,51.6318147699464,41.45108205969772,39.31324814439208,0.0,35.0846039674684
390,29.711085266867443,39.36096578296985,48.59579500357732,36.320346667771084,0.0,32.188120312820324
391,53.657044967546284,44.12284639705452,30.81816027129968,26.63011071937016,0.0,39.49881685366896
392,47.773930535307244,39.34702660402853,40.655237210184964,24.810872179144482,0.0,32.479663251523085
393,38.89290158914972,24.49817882873792,35.33224536671672,17.92010625156476,0.0,33.761762831168916
394,44.61307542325832,47.12188526891328,45.849744871780004,51.49364792198988,0.0,0.0
395,36.237288555569194,37.44945828377539,36.2849119329788,51.78106894145144,0.0,0.0
396,32.27905186937552,40.29151904861492,42.041333219250966,36.16009049750132,0.0,54.2456713060818
397,42.473107028358605,39.09648751305737,46.44868192472616,36.58898247782064,0.0,0.0
398,41.76029074508436,28.704779301728323,33.84182599420912,22.46358573679748,0.0,43.83053255067456
399,35.45045432361233,42.45792852990205,33.8157434875086,19.32628550948804,39.62389687026228,37.73765510101468
400,36.05034350455452,34.246858310569,41.28272238895819,20.7876853848284,0.0,36.748879176074404
401,46.19069085926873,29.02836332739668,33.30245990292012,39.932660223790286,0.0,52.8973397223598
402,44.91579890619292,30.255327676997684,38.5149205842654,35.443618226979076,0.0,0.0
403,60.765003196887356,35.063654470618964,26.432378414648316,32.71920924222696,0.0,47.72857955331808
404,38.578509037007365,56.62511157917096,38.162707545491756,16.29752377645108,0.0,45.659345308378526
405,56.96229730506624,52.708787182671,17.311816113012124,35.37392513264444,0.0,38.92490471489785
406,40.56715143546824,24.71981149293488,38.02009673637644,24.77463814721616,37.72731499614416,46.0293305056502
407,50.12722136115965,43.891516225298396,38.33241779305348,46.045523362484644,0.0,0.0
408,46.276111999045874,41.421818697891,29.168848333453116,27.27721618436092,0.0,50.511254079573874
409,38.229799353286644,45.92526828111128,51.75540626338524,12.968780790889681,0.0,41.24210577266329
410,32.43547691275588,36.46918668378088,48.15954132852792,31.75894817779552,0.0,32.792185190465325
411,44.797590026689846,32.8290851946646,42.10407240842056,15.360768114211282,38.144894505070795,42.27251929081912
412,30.29997497729116,28.653943964735884,38.10556555688432,37.66429522272547,0.0,23.97816060302864
413,41.027663578771964,32.63273611534473,19.6316821565494,27.466912627821884,0.0,24.04740079167936
414,25.476004000598486,33.76169319261532,26.60304144109996,14.84928378020448,0.0,60.534701026639645
415,37.466927932112604,39.28742913612884,35.281205223640555,32.84901966585036,0.0,45.13944798205164
416,33.67558207464704,27.185871025740084,58.54955613857072,9.94273060678716,0.0,42.51197013288088
417,46.93529735413176,53.90017547841528,39.220063956085966,16.018748815498963,0.0,33.84662455603152
418,37.10442267439241,40.60850115776201,49.532538631227716,33.899082033800966,0.0,35.28466592330092
419,39.55539456784576,44.042970144362755,37.243968226955005,40.34791225814152,0.0,0.0
420,25.448758617951917,46.84080290010252,34.69029361538448,40.63580186855156,0.0,0.0
421,47.213835161575204,36.11442907305652,45.591905187130244,23.660241130120763,0.0,60.80585285950719
422,39.3592291166094,35.14637575531976,41.215791944448796,26.86288501955316,33.987619810637796,54.37879358333628
423,37.7617305317038,39.96598108085424,28.558498240563278,31.0221103543874,0.0,42.019663721566005
424,42.92930349011523,39.043798916500286,51.0253283555504,30.690304479080645,0.0,0.0
425,39.0239559352758,42.85776855006901,43.10221877832088,22.266779804327243,41.72678272433572,0.0
426,55.66691566378108,25.073321139331522,41.838749971156,32.53301009072732,0.0,0.0
427,32.550678416003684,36.62146418323589,40.57072784210904,39.080611799950084,0.0,26.25815831004024
428,42.57114316375532,33.331405045126516,29.659287013833396,23.53040526094608,0.0,39.79422944279824
429,39.071080899341645,29.266537227447802,42.35069235460352,27.547322193052683,41.27598330255072,49.00503023090608
430,33.97207801091236,53.49189832988848,25.7560437875102,24.72511874409364,0.0,0.0
431,28.065825095995724,40.76721313666805,43.239272929175485,30.728986988082685,0.0,0.0
432,31.47516487737908,37.97768918788484,27.192495653278044,12.62859893880704,39.6077074783848,51.10111789791565
433,39.80501913521392,18.978838980329204,29.580985410650797,25.36732255698948,0.0,35.64498181075169
434,37.99719224677716,30.67775715187984,53.88651900642867,19.5688669049696,0.0,40.48337782318232
435,50.06622834067297,20.84849766582904,29.234203236344158,28.339727192460085,0.0,30.738539927427368
436,42.227623369098914,53.10094086437105,44.711538451686195,35.35817405920339,0.0,49.57316361428008
437,45.496467613099,45.23890882166848,42.70109302409496,29.08558773905788,0.0,44.18150714823588
438,37.906713071573606,42.12107311159357,34.91874324046324,17.630919752827403,28.98660387794308,36.80951543585504
439,53.5449785408896,46.10658356966956,26.069999597783998,31.987227441038563,0.0,48.398037585781836
440,42.334683841786365,19.44821269052872,34.91151123897132,17.059460006681405,37.27063255569208,0.0
441,43.22035206235152,48.139566073859605,33.834565280607485,42.490756628526206,0.0,42.32820297285216
442,39.24645612992224,47.71818622398952,28.023475771075645,34.02996048861968,0.0,0.0
443,31.93517948265216,30.47183276811076,23.841059220822963,11.893458327312322,0.0,31.329139984086325
444,34.15310724983428,42.15638025866848,37.41789494366421,42.7292479410096,0.0,35.412397627681926
445,49.71487828734748,30.96184422528364,39.384344509127764,24.14717029093696,0.0,49.032659475824524
446,50.40710943446036,45.57200312289328,39.102953915687955,28.66349869033232,44.730692357747884,32.386012823192324
447,29.815713161894685,33.0234555415428,26.3686663946252,37.08473693533968,0.0,0.0
448,37.40823054248564,42.11990655380776,43.22637665757664,40.030355135378606,0.0,38.27130451172008
449,33.35010926929564,41.42463909859005,32.733316898336646,20.62704018939664,0.0,23.71748817460424
450,38.06317518685648,39.64895675785359,29.689624332326957,20.316982957236124,0.0,47.712720287099685
451,41.09732867985992,47.07246951989708,52.04789062671396,22.869389291606804,0.0,43.97397812890396
452,34.470843380073724,28.346244517095442,29.484903023571164,12.73064096547564,0.0,29.956677681774124
453,45.94271414611153,31.796976790060683,39.06313920615037,25.550628610613803,0.0,31.543021247514723
454,26.82934889884068,29.0983310556304,40.72755141337928,36.9923806919808,0.0,48.52463570515469
455,46.57356898403948,40.75748829177972,36.18392067260368,23.920691525496242,40.45705305399516,0.0
456,47.2028044887978,47.26505532232708,49.469788649683444,55.84098009153984,0.0,0.0
457,40.845907096611,32.356144214201,33.05487305552488,38.82071005317664,0.0,25.84820675586292
458,35.745586800176476,39.9294878790444,46.3844631545356,13.82010577229752,25.77348443029628,53.88069698228908
459,34.30398712871984,43.707816310845196,57.61274581885984,31.114012260803037,0.0,0.0
460,21.499653411382322,48.398224710944284,38.86676500953032,29.912793742297882,0.0,0.0
461,37.32010072786952,48.128679286874835,42.052572484271565,39.98046186659552,0.0,42.960388824658324
462,41.53321497521764,51.20756728140048,38.2183812810846,21.52045453153308,0.0,35.94895961058756
463,27.32129716606272,57.09524169522473,47.99989959281372,9.60760884760948,0.0,37.843950992624286
464,30.58931812958664,51.95054926387852,37.5690488755032,34.68948549249748,0.0,0.0
465,45.31143084845804,32.7994610671776,31.786677754464566,39.4457365089566,0.0,0.0
466,26.834143238053198,20.26975557370688,34.48191190427305,43.23951133828072,0.0,29.5207477666784
467,27.29519952495404,38.00574289275661,36.45113172352984,40.17352967926872,0.0,0.0
468,38.67332669882284,39.09075420928768,49.935815115489525,32.540440144467205,0.0,50.560134827194325
469,32.33297901326701,45.96235073839884,25.87084878282272,32.12170505917552,0.0,42.37700904695883
470,33.457296702407525,42.111411753356045,48.66995643327552,58.045768817514876,0.0,0.0
471,40.04660429353728,52.897691360765805,26.738126529052163,21.80497114741104,0.0,27.030555520189882
472,33.375648832220364,50.43170407372024,39.56419881130916,20.676483047597404,0.0,37.57833078961108
473,49.57216087226228,40.5170943775892,36.364754950716524,31.57515897310588,0.0,36.55373789351884
474,31.29263260928104,33.67749579403841,31.550282451314445,11.4978917524792,43.55586645397136,46.47187719722544
475,42.650745547231764,49.77562268965024,47.204128726659064,41.20624868310904,0.0,58.08269438693284
476,56.79508262407364,38.71067102665196,44.08463561139308,39.3524111820888,0.0,18.794625826132965
477,48.88512358342528,39.7329616736416,47.874558981283876,15.311675081061601,0.0,32.53568238378404
478,42.2019815977646,33.618491332686595,25.4828623047652,44.63985013165052,0.0,46.438828456732004
479,29.248458949016165,38.38728466053184,38.16384821691149,30.62102814004948,0.0,47.14891177010504
480,26.50308544216432,34.57177311459304,50.217617042053085,18.474566301949558,0.0,0.0
481,49.47101544264624,36.613177492342565,41.4779255161752,22.5891242735104,0.0,45.08508759775949
482,26.10287931718408,41.313634106770124,29.74163563461364,31.55227625017544,0.0,58.28718057159881
483,32.718348998237204,16.74401611811776,37.568855662551606,23.52739768906528,0.0,40.218122589259444
484,34.21899057218804,49.28443951318844,45.27470577620668,15.163275749377881,0.0,50.83943508046352
485,57.467779459443726,33.624055581957165,41.943793756164325,29.03450954528116,53.79194478721481,43.36023892678036
486,48.96946180501628,49.342501410631726,37.33623013237292,49.40009244274284,0.0,0.0
487,39.64911256627496,40.327290232048284,33.145687241377075,32.36264605551163,0.0,51.446767381675116
488,40.301366271501685,43.57945288219256,44.189267980086285,38.41646558045352,0.0,0.0
489,41.88464166936189,39.4323092325274,36.125009309975965,26.732857490421285,0.0,41.745675561972284
490,30.04654684125852,33.86896298576564,51.757639495329165,33.68050583743376,0.0,0.0
491,38.201433517116875,39.48726536252024,45.140095252657716,31.80876754099288,0.0,23.14286812941228
492,50.31518758579492,36.2441005997152,42.24532183674976,45.484303442464004,0.0,49.84561638820845
493,41.59790525469048,33.847955146313126,34.36568378978144,27.021185465810397,0.0,41.34655436300865
494,31.23843450511124,55.69643180097721,32.205455424906965,46.69254287941956,0.0,0.0
495,49.754558631979684,29.479034186554404,46.40074063353516,41.91531911253608,0.0,0.0
496,40.39394893859768,38.15068200852164,42.78328918141248,21.263364532065083,43.1098025584578,29.90147229832032
497,35.61348260367608,31.258845330003243,45.45920472408581,16.32797556796792,0.0,36.28934502014869
498,49.492914384453556,32.301351898641286,47.119521780693404,36.0711530906906,0.0,0.0
499,35.659606087911484,27.947222498355483,42.8833501823444,11.96874118997604,41.226589782793276,37.62934591622956
