Rank,Camera1_Performance,Camera2_Performance,Camera3_Performance,Camera4_Performance,Camera5_Performance,Camera6_Performance
500,27.948420164968557,53.06873499973837,36.207948701717804,13.18334527791388,33.2594161067716,0.0
501,26.591098021742845,41.03891930055561,37.792789900640486,11.8333062197288,0.0,24.77411344019212
502,44.7769872438562,35.34462798317708,27.420774539514365,49.763921212297355,0.0,0.0
503,30.289003798196962,44.30544059063132,31.792964139332646,15.63648300972088,0.0,34.06773330367157
504,38.9584458355906,33.161292440089,39.065579513103124,32.921377943892516,0.0,36.449147596707085
505,32.62735125849376,42.888715120086395,34.18799821835308,21.773221410846844,0.0,36.864375434775724
506,34.55119851539521,52.18281807891304,39.38514412742363,8.386246639492562,0.0,36.557305229987804
507,51.39882650442472,48.9984471837308,51.757663877064516,27.076903689257765,45.98132800729105,39.14482508138716
508,29.678316477883843,21.3179735282898,55.18002204615732,19.91418932525604,31.28914605018324,48.79045257852992
509,46.17655895395736,37.95444387456576,26.74706825521008,34.826355085049364,0.0,0.0
510,32.40901414116076,50.01372866266597,49.39317147854864,15.203548401334603,44.1722694842082,29.43143541767048
511,41.00312126705269,54.77786428552016,53.55118183831332,17.570471276081044,24.425717907234084,45.02679229362556
512,40.92181649763688,40.29171203387229,34.037355334212634,19.0152195728216,0.0,45.51327787623136
513,22.492740579276244,26.994141475449002,51.92492323329041,30.775012233407683,0.0,0.0
514,30.271852389869803,23.485446740802924,51.1010729604414,18.9256165432394,41.164881152647126,48.940246810993045
515,43.14965102744964,46.481648806890846,47.098546308273356,24.90779945270356,40.44788025494744,48.30130708591365
516,32.20455311457484,32.86816347015912,43.86530178568052,10.0436619444766,45.60159129782685,41.579696448829196
517,56.758557600916525,39.15756476884228,47.31069935151891,31.73171118797352,31.17295225020504,39.11627918434632
518,41.985573373036324,31.71101974706264,47.42350861542468,18.67498606176908,0.0,39.84054014641932
519,36.493397411121,46.192435442724964,31.94573028997648,18.8834085919114,0.0,34.48051956763904
520,40.518548152892805,53.690418186853165,39.041600192739196,48.23324541063329,0.0,32.28880752374188
521,42.582637321420606,41.617846184889316,38.81100030041576,20.1118294647598,0.0,53.75687184597753
522,46.63864297812636,40.7086486018824,49.12171169023261,36.44606164834337,0.0,39.39849359295804
523,26.39365589525856,41.720243279251044,42.437993134672645,11.54229889284056,0.0,30.787943584947524
524,38.62201527714828,42.973759820321156,48.78774006478332,55.21628525818596,0.0,33.743922676987324
525,46.999321956670606,38.51567403833684,32.00949402843244,23.01020297910948,0.0,34.301183928193325
526,54.207274564579365,31.06036207833468,34.984346256192126,23.492659611996284,0.0,46.99790076526761
527,40.74139895479012,30.48708949679616,45.25604962392089,28.18134502903208,0.0,58.16281925738569
528,46.043624310436,43.02834438373168,47.96491189035308,35.93476073496668,0.0,0.0
529,44.142878432489724,39.2044901505158,47.85176484538024,19.4936840092308,0.0,25.93728401490516
530,55.25599492478365,48.556464321748365,32.00994571557136,34.37395393269856,54.44243326789964,0.0
531,42.75817510136628,34.10643056229572,38.30271920127856,21.763232390431643,0.0,33.5647018967538
532,32.34706951645056,34.84705562584684,40.277835821287916,36.10644590980916,0.0,0.0
533,45.01377895130168,40.02312064396656,29.303598596170964,42.13538767784964,0.0,0.0
534,26.26081988237628,28.717830889494568,45.79615049058532,16.02808094164016,0.0,43.44701728132204
535,31.207306854241,34.54533802887044,30.47348895237444,30.44099540427212,0.0,40.75421565218888
536,37.67729036033,37.0694284180408,44.0191247666486,44.007238232742765,0.0,47.04107680498908
537,34.02451264260892,38.24533494173596,30.65982692322724,22.58855990673568,41.25444056293573,29.829061377641043
538,41.40893420304152,51.48936146629233,45.175035360710716,15.769013093019241,0.0,58.51275087011496
539,26.298916261278322,37.98115042538552,41.597460986612,39.71229383160244,0.0,49.058935087089125
540,42.753604604306325,40.35777557533752,20.768559383250963,19.802927677848324,0.0,56.65002099980057
541,37.00746938857864,40.85171913625284,54.11706343681361,30.0581561274196,0.0,0.0
542,50.07874995610084,35.43396147365737,34.28992457236548,29.72102596889348,0.0,35.725498078869
543,40.13767351681844,50.56604406748588,38.144232839807636,16.5941184355984,0.0,48.04228632929889
544,41.28430625225328,38.361553305973764,39.97485673068164,15.5646892279382,0.0,52.328031025523124
545,38.96000773005744,33.0098501796646,47.9711894869306,20.958812105210765,0.0,44.81843010377964
546,55.37494505557461,42.63063105616056,41.790987652032996,30.948411250764163,0.0,43.657864031172444
547,34.51072062582684,40.813258841813195,29.846846466334405,14.686737990270121,0.0,42.220105758976324
548,39.515864566539236,44.546643075174245,42.24528178147228,20.25695398076556,32.84482745505336,0.0
549,32.21883812966932,32.47842640668856,50.89386633903948,37.37782146232328,0.0,0.0
550,27.436278396443363,29.73828671671372,36.78554779316355,31.010686327597803,0.0,42.467369784477086
551,46.07272349514372,33.0049397704428,52.55987987611868,21.256144118213964,0.0,44.67190554080268
552,47.35111696330496,36.251032426565644,40.797390387050356,23.69958813840932,0.0,33.171810073682316
553,34.60045882019236,32.410606221240286,43.87694796128409,42.22166175656356,0.0,34.5461122201636
554,25.4180151628774,39.784536070034605,28.492443034435883,32.90741279118324,0.0,0.0
555,36.01887597810488,25.244857063087125,34.97748217729367,39.41153702088952,0.0,37.60706709656344
556,40.59600044626801,35.27412322805856,40.6921425005922,33.00035475925313,0.0,23.178164373073642
557,36.83452167017997,30.721841073370836,48.13293478328309,50.256910242969,0.0,0.0
558,31.163769290817083,40.611319062917126,41.61425984414656,17.02464749115932,33.43758104506,0.0
559,47.04713957864532,44.18690861425756,36.56045551171289,26.968322818810357,0.0,36.29657482597241
560,32.409692944306286,28.922837272826595,26.214139338682596,28.112298168329165,0.0,37.24588120929568
561,41.648154766264284,39.16232575653549,31.595830713941925,22.141938385203204,0.0,23.637085157695243
562,31.27681949740652,50.33255046172936,49.3128201007498,40.71903684056544,0.0,28.730334991508684
563,37.61983845408148,50.88348129157344,45.903513328516766,39.43519585734621,0.0,41.98566885334148
564,38.11732814158092,27.746628603818525,35.78507262241108,31.73746371656504,0.0,0.0
565,29.514396873607364,46.602187772750206,33.35573845451224,36.53742978948872,0.0,0.0
566,34.069958942065234,36.811218146878964,36.698534851306,51.0315516925958,0.0,0.0
567,51.304290641227325,43.223044076203124,53.4212277114934,54.68435355938428,0.0,39.55367799390256
568,46.073161736046764,35.63372423170412,35.71815706762496,42.62046391348592,0.0,46.542707253911686
569,35.75422137654325,40.7867381754752,30.677049730650484,38.76926486003044,0.0,0.0
570,40.771693405530286,28.79479079772204,28.279732123584445,43.455706952303565,0.0,31.439551953632204
571,27.449656605746718,24.679413309678477,46.48989689348993,6.70849906954256,46.110204210484916,33.844820750915005
572,54.98655252928499,32.81900422133436,44.75963209177672,35.07948937998072,0.0,23.07304578752976
573,49.02343010011644,38.43912443957008,51.0845232906008,21.301819346250163,39.89121922079448,39.03163699560932
574,27.5407548171312,47.47007917342341,52.657853471579244,14.858214419660762,28.629705034102315,0.0
575,32.954572528218115,49.64925347972864,23.771722843532274,11.50410053116884,0.0,45.39857443630321
576,50.30473961539557,35.922463387197354,44.845974179381884,35.21036456381788,0.0,51.65890276590761
577,38.05966573716404,43.53891367259863,41.8652101197108,32.60404013619508,0.0,0.0
578,27.706562639733644,38.23707473068136,25.022362990318324,21.063249451385,0.0,45.66596395607636
579,50.603205569378396,38.369832718332916,32.76984766064484,29.706171325325805,28.54111102833136,0.0
580,42.60187283069381,38.60207629715416,43.9907872796424,51.39718980280372,0.0,0.0
581,36.37296284547348,33.62582596721367,41.09092062128801,12.094483287200482,0.0,39.863639285250486
582,38.0957481978656,23.565242117846363,39.60627257982976,18.599056644122765,38.13962697051332,37.18285252221032
583,39.287732559425685,49.06618518108088,41.513146405902326,47.65152588149228,0.0,46.58614365084652
584,38.50899940691348,43.22662325482565,34.863687352012164,19.238973745427522,0.0,60.14514893787284
585,37.20381971102461,48.84728117100164,50.55807847544644,30.91223520200636,0.0,42.28762157358644
586,57.46632537767225,32.59663980549649,41.153844612840565,28.017866795049045,0.0,33.52717673756685
587,38.90364784072512,36.63139457364896,40.92818327022436,14.6994170106752,40.300829927152684,0.0
588,55.669699413588404,30.70713972449616,40.88463096212112,25.0432467343686,0.0,45.99882342325488
589,35.6710068655178,48.59029878685673,34.568251480903875,16.00397586985124,42.91822184742244,0.0
590,35.48826940741648,28.31827591624436,49.60928678311204,24.873470559823318,0.0,36.21154425811396
591,54.44477712479032,50.760989773711366,32.991045868952796,33.09864141925672,0.0,42.2734393907018
592,36.51699233641148,38.84431787556451,36.44976934026056,24.551899731535524,0.0,42.384184746429874
593,37.80620121606728,30.511903025775045,35.22540349823504,46.27908778323784,0.0,52.26278091212253
594,38.25414860975228,30.947584921413284,38.113076444961195,23.663077478343084,0.0,45.45878758162056
595,36.89236802575612,44.951662679907486,58.627456690320436,40.00419818133848,0.0,0.0
596,30.669378388158563,42.6087947268098,32.53334587612664,25.44376217996432,0.0,35.55894419268304
597,31.20508259162588,48.38429126070568,34.24369277333968,51.240101780893475,0.0,0.0
598,54.969635395554036,32.1387808216214,38.98851974755332,48.85464510501401,0.0,50.47529856263632
599,31.784869569662888,55.816000655103835,31.73753589698104,16.921289322433964,0.0,42.39221504723652
600,44.8012351961718,36.31598777054288,32.37550156216904,38.641270879969404,0.0,0.0
601,36.738484011902,49.85768671397545,33.3139188234348,25.36213595199272,0.0,31.314900848560757
602,33.10889515808748,37.761672395277564,16.0865851935726,16.41580966583012,0.0,28.356129418545002
603,27.238662409506727,34.862346467304164,37.65459035129236,30.9973799821804,0.0,40.81420211982652
604,47.757631955153954,29.733494402749006,23.985116872308602,41.614244983146,0.0,0.0
605,44.15159343205388,35.96121115150264,32.37768817955872,20.167017668184,0.0,35.5164679042148
606,56.54810938974728,40.8745658009926,23.305202679915766,29.853177119226444,0.0,37.59286243072436
607,28.41866918399604,37.5429453165522,53.35427972345632,24.284627654388043,0.0,0.0
608,29.993995710364242,41.35547857496872,27.40237053410224,40.444390543367845,0.0,0.0
609,33.53615031925104,38.363475762742205,38.008968055705964,27.018653368921687,0.0,0.0
610,46.46135336529628,46.33633680381381,45.079130663605014,42.2142128997748,0.0,55.05408474197725
611,43.80510826880117,46.39185834735484,45.9402744641936,31.638820095764288,0.0,33.216942160205164
612,47.67675708912864,35.98076949278168,39.40092761697176,39.98831368215065,0.0,52.5374435572446
613,25.462281270561366,25.917511063361758,32.79880776480753,11.644913416571722,0.0,31.726754682122525
614,51.47172215391068,31.837175226513242,57.629672565359044,26.07351850272332,0.0,46.21306596793408
615,26.48431951267396,53.76972587611324,39.67376050757168,30.091012779425004,0.0,0.0
616,37.325942801963116,43.4284857446884,42.33405930266664,35.66971871819268,0.0,27.680042925573
617,47.96157199758916,47.77720298822988,43.80242065729897,54.32179268665336,0.0,33.22445512424256
618,44.717095234000205,56.31435596208081,49.17485165581256,18.7777727133198,43.42562869244988,19.554938130518483
619,41.17092556273716,29.164895813301605,40.623503655585964,27.054430572371757,0.0,0.0
620,43.85396678088448,33.707276369337166,42.08489259917912,14.305868412397201,0.0,38.77430321812952
621,40.29746807355236,52.633219391469645,30.317705597316802,17.004927957452363,0.0,33.76349697128709
622,40.44540421273465,26.1866942155654,40.06498821489608,21.419590192733605,0.0,44.69091425125185
623,37.790811544376076,44.04252425109652,44.551689151538966,45.5071917824012,0.0,16.87622144551836
624,29.283786837484282,44.14354529052208,46.00566867359432,28.868168548660922,0.0,56.39664504579041
625,29.68280014972624,39.538103239754484,46.17307828177778,29.9859918205892,0.0,42.89936153580752
626,45.579274984248684,33.44832178558176,51.94503476233636,51.83765066715564,0.0,0.0
627,41.19954594092864,53.73005018549044,47.24191652255744,47.20938642406436,0.0,49.26298544637389
628,25.89787323499624,51.44414721566504,34.72954108504348,35.42779939992904,0.0,34.12388083844981
629,38.439758834171556,32.077867725440676,33.997880415761394,38.53174599368684,0.0,40.77034230424491
630,43.039625437767434,22.221266154223525,38.41064700020924,48.245231136966204,0.0,0.0
631,31.380984042378117,52.381908087315324,44.92874019780321,36.8478754999232,0.0,41.14090009651964
632,45.67210949387416,58.794361935603845,53.690102356135604,37.24262428238272,0.0,29.130808732965995
633,35.67095791416688,42.22976748455757,31.20392915542704,17.1598518399078,41.96152591654209,0.0
634,37.708427118284085,49.77662271506832,38.0800233344812,26.029907494611038,0.0,37.243628725731604
635,51.7150515841952,51.013993194918804,38.702716178653446,27.958005282061283,0.0,35.645603065038884
636,43.89456305266804,38.15902559835608,32.89838927861995,20.93954655844612,0.0,45.4995837145378
637,29.11309926139024,55.461241878181596,40.51576631259256,14.997178332486879,0.0,38.454919299763915
638,39.82745880877264,36.725336350588236,35.283678693695805,34.72122361674705,0.0,34.626221337498
639,20.522059813871525,31.005163793761437,51.81824190056176,28.022705765055168,0.0,34.883834333033356
640,26.776431422105002,41.546236598473605,38.160468281797954,18.71037561418916,0.0,40.34975842392205
641,44.78303026603436,36.475542234770444,54.77149034980864,43.07144823770768,0.0,0.0
642,31.64484602226892,36.11112852682516,42.078068647119885,49.60824084633192,0.0,0.0
643,31.331929157437283,37.84424804361844,53.549138240698525,23.95427183526532,0.0,29.992533966596802
644,43.43888716389832,36.72354442557612,45.94828992276224,23.210819778823797,0.0,46.64482845115068
645,32.71500826110384,29.1164558404134,52.02341357034008,12.44863658354764,37.75536967692708,0.0
646,42.706463685513484,44.54274265337692,56.336765006261636,17.29894381712316,0.0,56.13262397172976
647,29.810325857629522,42.78815563208816,42.993763520094724,29.140685409063522,0.0,0.0
648,27.277675147260716,53.093528972583925,40.84982532597669,39.60807358611549,0.0,0.0
649,37.614761598896486,36.500350866178366,41.377955279100085,21.78059241461136,0.0,48.53798582071737
650,33.924606223862284,33.82700298251308,33.87968709956293,26.31535590604024,0.0,25.468833310782802
651,36.480916307694436,38.56857023452193,36.36721110321036,35.26960613373477,0.0,33.46878854597576
652,44.76086663736776,20.63791964967884,50.05396393211584,43.168899327038766,0.0,27.169501862431485
653,36.59685316145956,56.29982357747936,52.08922608015203,37.07133651529064,0.0,47.43543510698073
654,40.35246770067828,57.60348549880309,40.699095789996676,23.22594143025108,0.0,48.5817223944692
655,30.899243436885083,58.00490837301601,30.959846799966883,36.760219637505884,0.0,0.0
656,23.112259217903,37.48200064070088,47.799644581905795,20.40211650820796,0.0,0.0
657,40.19223513240724,27.872216965882846,33.95518219157168,53.97231756286367,0.0,0.0
658,51.055377882526365,40.967031101418364,36.62958279317956,56.32637117204196,0.0,46.7797007081908
659,31.196173097360795,41.63828335315092,28.706607652672684,20.98152708041008,0.0,17.921504345166642
660,40.2377457292858,44.88237465166568,43.376955338824516,11.86026236678348,43.40577650931656,0.0
661,33.08656738579652,50.58931873423413,43.58481887693208,43.16648217848496,0.0,0.0
662,37.18245839004232,37.008031994672166,39.6502384920906,17.14300836303736,0.0,45.77304179128012
663,36.44254051274896,43.399746348658766,29.367003996628,28.351043226412674,0.0,0.0
664,45.410862679581804,34.6456491391746,33.685793562049405,22.025722289646364,0.0,48.38819363771208
665,48.58188320537536,40.52861908163664,40.25195608060288,26.579439151176082,23.67307349424692,0.0
666,50.65821447587817,47.886324356383845,49.8824190515704,31.182357300248963,0.0,39.697957777438766
667,21.22243258731008,47.171996432476924,53.59914839388688,35.20584712138868,0.0,43.3007174503796
668,48.61566627603008,30.582938480446558,38.06317113181184,49.15667321466757,0.0,36.78496938848532
669,34.91599804883828,40.9095806597658,47.35675500231464,39.29619257731552,0.0,44.5237094607132
670,35.60164061677416,30.64381532479804,35.009607809741084,20.59052561977616,0.0,51.520923151827404
671,40.82133495932136,36.84490558423032,26.11368479767252,20.53998053889476,0.0,34.92557575522224
672,32.485505601915,42.92337370488033,36.73902555857412,34.30721905528016,0.0,0.0
673,29.55127768593848,27.286010111524483,50.607217221797605,22.82677820969528,30.481712859607725,0.0
674,43.391700128782205,43.578037381735044,54.605218902847085,16.620142528160684,0.0,45.9563426549054
675,34.67339178051432,45.64196378991669,28.683350377922444,17.72925094114636,0.0,45.43174155712188
676,43.281304313283364,42.926276412916124,28.908331533163324,33.26441756460537,0.0,36.722355827121206
677,53.571353535695444,39.19175151810177,39.334847145673926,26.00099546983116,41.47276787159412,0.0
678,42.26194345292668,29.86620328981716,53.201073385471,34.308557770554835,0.0,34.742605926233836
679,45.41391503588744,39.70144658599612,66.82280638320589,42.01572200990417,0.0,38.70398811833988
680,38.7044532792884,28.00659591500824,51.85328571064305,23.768574583989242,51.08676945542724,0.0
681,34.33426799488096,26.974256269219843,32.0182286757836,38.13423793520984,0.0,0.0
682,53.86881333203668,28.625160861041643,47.044713707492434,42.00445682437316,0.0,36.06518575778372
683,39.279822411341684,46.2271326448412,48.78285732383607,37.16274951348248,0.0,43.01029864248276
684,37.48738979415005,35.07046627834156,40.54706622246156,34.78526276425197,0.0,34.66704045901684
685,36.77886431883613,36.565942139668486,32.272232343466676,30.345253428552965,0.0,0.0
686,39.64658851527252,43.811975904086445,32.33371466494904,21.98529373447316,24.64147594570796,37.610021852231164
687,48.03436543256472,23.63394946319068,49.09654564386132,34.9744542372848,0.0,42.899746500989124
688,50.213630121967526,40.853514939555566,41.44146120661264,49.33727236918368,0.0,0.0
689,22.6731733217058,42.3945500506868,25.118311155237482,34.56087848155028,0.0,0.0
690,40.41928712344984,56.73002436277944,47.05759610300756,13.492113963743241,0.0,41.33106493448432
691,38.84968814336337,26.804185084175643,24.568438331929524,25.032558698872364,0.0,46.76749514425232
692,39.85256676395865,37.84579892238425,43.018553157325194,25.731570421969245,49.52667022937668,0.0
693,51.476791253342405,39.82822967562564,42.233002650575685,28.89725937025236,44.102412134029755,0.0
694,37.8113622031794,35.895033396484166,47.64424693013352,15.762260011280683,0.0,50.27432267832164
695,47.922896472932806,52.64333884921908,38.02935401657636,29.418871399334602,0.0,0.0
696,38.87287668870264,37.03831121364652,51.91427086862328,43.812243892517365,0.0,0.0
697,32.297289751904,30.734560327877002,27.78360707541396,39.765626947094724,0.0,0.0
698,55.04679593556996,32.924938162924,37.675344257439235,22.2418048695094,0.0,48.2568833640422
699,44.428818677693684,37.56993409047325,38.42840074047472,47.841733168996,0.0,58.10787832068471
700,28.19181056073924,40.15647861453833,43.308306983016166,27.35744060800776,0.0,0.0
701,53.226534336775,39.40966052786025,40.22189489877164,21.94745521584328,0.0,35.679918910308324
702,47.275820983991125,36.583764101051045,38.550384426793315,29.54205677216084,0.0,0.0
703,48.59241109530756,34.68978429032356,31.513000604721242,20.693367621623164,0.0,42.49597920202021
704,41.045326745342,47.57210300937649,29.810206174912523,19.49046104613352,0.0,25.485763514508758
705,43.46213458214593,48.72087095452524,29.86409076330792,19.5971204156118,0.0,40.78796664683164
706,30.749821730008165,35.0289975616992,43.31883051385784,34.86694407594292,0.0,40.34742922626552
707,42.31686453914264,45.45328666042917,55.598141696606596,33.720343371135044,0.0,0.0
708,42.60990637191024,38.216360250928446,34.23927277649644,27.60283098582612,0.0,45.3247281044328
709,35.14156110470048,46.977355712254635,45.588136272051116,12.95362501742816,30.474165673052163,36.24776078000332
710,34.896071501986,52.809311084362164,29.08557107864864,20.74351480185296,0.0,53.28490518443937
711,45.63897958420424,39.288202287715,49.0640545006158,35.9045151200638,0.0,0.0
712,23.939896844837243,39.35936169994776,34.8305974888006,14.96377586661228,0.0,31.71015733584416
713,26.58945995319556,37.83827851106272,38.574891806784,41.01273746256924,0.0,0.0
714,30.37184530394056,36.87203240694173,27.0764499794452,16.745716778401565,29.903836015871644,0.0
715,42.707835296146484,44.6701460109342,21.0329935561202,21.490907160700285,0.0,35.54224968915488
716,29.727744266595963,39.56773002972464,38.54198050785096,38.25569541122052,0.0,44.854361211929046
717,43.72161549066828,36.30014241685065,46.447401482773564,38.6397069124258,0.0,0.0
718,27.297241111973236,54.864615684228845,45.44280605934584,31.883050891861476,0.0,0.0
719,28.599895209011837,32.2015540642422,50.16429885353772,37.51277043848132,0.0,0.0
720,31.95133571155876,47.637836269410286,41.495559442042406,32.77168697005808,0.0,0.0
721,45.377093754832806,40.75801104457768,32.14627170224536,20.583258570241522,0.0,36.7222463374796
722,38.656724048958964,35.102777116255155,50.41918551496044,18.82400114878116,0.0,39.72202799883656
723,41.077395780994166,48.30604782863776,30.6595801356244,18.57142259465584,0.0,16.9641832749666
724,34.46938737375864,47.21141469105313,45.61015022491832,36.971483398478924,0.0,41.080904169112806
725,24.914925782483245,36.79381662330456,40.63026167025408,40.59984171881764,0.0,34.97193509270576
726,29.906299003376763,31.148246723081886,44.84540294346765,28.413145070345042,0.0,0.0
727,39.28891295048912,26.348194138796682,39.10695125920816,28.273694063002157,0.0,0.0
728,40.85294159769101,50.39715115903605,31.594496509761594,15.276771354313162,0.0,32.734703035849606
729,39.2035522941482,33.7365791976778,32.1589238823556,15.809642119749121,0.0,45.62057429248052
730,35.38048859586676,50.319024805543165,46.39410411242497,7.009462364745921,38.26713227633896,43.416797760761206
731,41.645539251270044,40.09858543022749,39.50184060662404,20.090907800150923,0.0,43.295725597505886
732,24.043355367961883,27.032278833466407,49.89792873767993,16.366329746813165,24.16996370543728,0.0
733,37.498761778703724,46.22971241140132,33.624334579955004,14.7236061381452,0.0,34.48583227266396
734,38.8981533809214,28.25670460878496,34.35795475568636,30.200532085728604,0.0,0.0
735,40.00729133563788,28.0676739190878,35.90720967217016,12.26588298447396,0.0,36.633466051973166
736,34.00522771778268,27.958750584693203,40.00291784287736,15.85805165461368,0.0,38.04479324322704
737,25.87999340388204,34.2635147573838,34.45523397046243,18.7311706835912,40.095835983192956,28.95561874532096
738,36.49592546064244,32.07986595174004,50.845846837115594,43.59850714384073,0.0,43.91469911748116
739,40.32598872422604,52.53181672910661,41.83754852907508,39.4083146196026,0.0,41.030086649329675
740,27.05261898301664,47.979129187435596,29.2427258206962,35.366240234647485,0.0,0.0
741,34.555652689862356,35.70704301125532,34.49040334504328,42.672947065394595,0.0,30.515232338404523
742,24.581254228835842,47.292562343257515,43.151126837146684,11.709814458008442,0.0,50.173528819533686
743,37.6821266732196,31.103712307320443,49.305872771418365,22.09550438953192,0.0,35.84250452439616
744,41.59647229858748,38.476054390507045,27.065194384732962,26.383607857279678,0.0,39.454790675624196
745,37.08351725085712,43.28491629969604,28.096671437565323,26.930821666685716,0.0,39.01135288811144
746,59.581353055211,53.534222899932175,50.27536758975415,49.63125061204816,0.0,37.397144604373075
747,45.02963166713524,25.883012088270963,35.50598199371456,45.78510261883447,0.0,0.0
748,28.08273644091696,31.083381675749,30.661208023044885,13.46351104483908,0.0,41.54140313061304
