Rank,Camera1_Performance,Camera2_Performance,Camera3_Performance,Camera4_Performance,Camera5_Performance,Camera6_Performance
749,43.99353450915636,40.54183277002992,38.48757095008044,27.735678029611684,0.0,45.98924475193352
750,43.57194170186144,51.737476886509924,41.012722378120756,40.001779141964164,0.0,44.69680117302197
751,36.32656152060364,24.113013821032002,17.82731028107916,17.80969609064624,0.0,42.486848862657084
752,48.603162502714085,38.0339476379442,46.61167942679557,40.51701399586952,0.0,42.890538730139916
753,49.82008816387068,43.04299030043845,31.31566963889404,38.65649674471808,0.0,46.04326029924624
754,36.78381367251856,43.20393201101385,48.326097914317245,46.83118614850696,0.0,0.0
755,40.19466866392768,35.113735977302085,52.682145663916366,43.88471429449472,0.0,0.0
756,32.765959317573525,46.03481888128916,44.680805208955725,27.89040043859348,0.0,54.16961801352625
757,32.48275486403164,50.48781578430804,40.03544328074916,36.5316272536578,0.0,27.39539232703696
758,42.704176698031596,40.57302578776085,45.88370968826075,46.19729915642864,0.0,39.98510047849593
759,37.32350191569368,33.6701402544604,37.39622791637623,19.72114136077664,0.0,30.0427443614396
760,29.255881750709523,41.714542156678924,31.158323303509285,14.457536361842921,0.0,42.541231268380244
761,59.02027543808892,46.1363526736666,30.279479029255153,29.788236501945082,0.0,36.62116013315077
762,42.23438437671748,28.752109032467445,43.84430123574804,29.325066702354878,0.0,47.52197032019212
763,39.13090009096068,30.608800887221843,47.56907886318692,51.24833482360245,0.0,0.0
764,22.37485056527884,41.867092641930284,40.45831647439188,24.50648666183256,0.0,32.89552162848201
765,47.00421614926964,35.660955481855716,42.631329034024326,27.747334914417323,0.0,41.643638821727926
766,30.775173953888363,38.13449592399576,23.80196720168716,17.095175687566165,0.0,33.75650700477436
767,48.86428120029052,37.89242183647204,44.944195874903194,25.10648894419416,0.0,47.7728549556092
768,29.059068984956323,48.04503816542029,33.261269066724566,28.428996929720242,0.0,37.26185670324285
769,39.02773239422256,33.740854579743726,37.514509637159,45.155821068768645,0.0,45.236057606510435
770,34.22984545864544,26.703214514678166,33.18684373010133,21.747068609539845,0.0,32.16442614528516
771,28.13700380682364,45.82494901510509,50.61376511420844,5.912582684528241,0.0,53.24205470988497
772,31.36398855469652,39.40411632915865,51.00851424736752,13.71313322877192,30.621552905803163,21.78892362233264
773,19.85047269407912,41.47338216097164,40.21244962971392,38.35471966321995,0.0,0.0
774,44.2027447111196,35.41532745169456,40.61520144276356,23.11730136725416,0.0,44.87633577248964
775,33.85382974206376,29.816638170334397,46.17499110949088,33.9753938960272,0.0,40.555247200383285
776,33.08102701548397,37.36867444023524,39.906002092039884,31.950745462489238,0.0,39.358217236234715
777,37.510102095379885,44.899043808432,45.29105801241788,20.246815258380522,44.91069658873552,0.0
778,55.754027710389394,22.336700473892286,32.98922549443476,35.34815349626869,0.0,0.0
779,34.26701254369132,47.24867214302084,42.29746391688932,44.18225979645508,0.0,26.613453887474726
780,46.99242408942888,49.990821731595325,42.72057267624404,45.175563734951595,0.0,0.0
781,33.64957043995056,30.8985511558056,43.638875391207996,29.93331569516784,0.0,0.0
782,32.394487135463244,48.153478190131764,42.49731337024668,22.243951485128484,35.83592543385128,0.0
783,38.451677825303,38.492957937799765,46.68383742932932,17.667318550360285,44.484476330178325,0.0
784,37.21233536374724,28.886186028987122,52.387228020249076,36.145973703657916,0.0,0.0
785,25.79289258118508,31.371985515939205,35.27571070204976,14.520189299225681,0.0,43.3994661375316
786,45.887019605779166,40.265709844216325,40.020368125041564,35.28463118457228,0.0,46.22136143010172
787,59.21817443249224,42.60674964188388,52.74047809668608,43.49414991477272,0.0,0.0
788,27.368265407313718,36.06576908689204,37.37443266042088,30.841467791966682,0.0,0.0
789,41.00772103119056,42.31406107163972,31.53190289608392,18.388514353334003,0.0,26.270505692227324
790,45.22165475459844,31.49176313292888,38.011642183062,15.378505772725001,0.0,49.82143308826173
791,39.103337515059756,46.606553104408846,24.682104222043005,25.848870011077356,0.0,27.12995457675296
792,45.4062037928896,51.83332089737828,55.92468669215952,22.87373347971172,0.0,38.842982472863206
793,36.1284226341532,38.11815027094092,40.196237440433485,30.537989840517877,0.0,20.0621647021332
794,46.95483038570372,40.35500061975476,24.7286659850832,25.43426626123732,0.0,45.108064673795404
795,46.319806360086005,42.66518208992412,37.78280415037828,54.750891150563334,0.0,0.0
796,41.292584805821285,52.2669962522812,22.4449984686542,22.089901358753565,0.0,51.93482498653397
797,37.14818397580528,37.79323796496101,48.931753913609924,17.17768305342168,0.0,36.60081858592784
798,40.90183185718252,33.351938588872244,30.290002917570558,41.22323455501832,0.0,40.52311187454328
799,46.63732994855912,38.21099777582392,20.240910758611925,23.618094345105682,0.0,40.6382626862698
800,42.37695183944596,52.34907958757192,48.2906341679374,45.269256576412964,0.0,34.40722804873621
801,27.19811962035336,41.59816476525132,26.16495155229588,15.278162758890442,48.1602029050614,0.0
802,32.65929908665212,34.75068847106368,33.51831519022084,45.796720979700154,0.0,0.0
803,41.323507012087724,45.83473226821897,43.91155931951084,28.052376015708404,0.0,38.68216728251088
804,37.23762315707596,42.18016426133996,45.73504635665556,46.994035421187924,0.0,58.884977294639285
805,33.391211536665324,32.3497324696758,27.74455946530832,43.809312830756205,0.0,0.0
806,51.12797587834312,45.498577406622445,44.79643042054552,34.524740650061915,0.0,39.58959283473144
807,34.06028364567616,35.048004844061,43.35508816227509,43.069877926276604,0.0,0.0
808,21.52880960977216,30.11897408438132,44.4995081129654,31.140004691894596,0.0,39.820075733946844
809,42.259885711130686,50.19158587035872,43.92701355486645,41.08425609959784,0.0,43.10015225457292
810,57.356520808295805,46.09260553719892,29.204130790282445,44.45434349120024,0.0,0.0
811,45.845947262082966,27.00819093432684,38.79557323822389,31.354297048591643,0.0,40.17548900967992
812,33.139278997475394,46.24196717144824,34.87224329762112,15.37120113653252,43.68479817154196,0.0
813,50.09886666794444,38.81083701101304,48.714466506671684,45.62828868052956,0.0,52.865141976056165
814,44.41885398551748,50.84235351831068,36.57410391568272,27.70378523374612,0.0,36.52985078041088
815,21.517975540898284,29.022192740642605,44.6283083686018,41.70335399868572,0.0,37.738111610959955
816,38.51301092932796,39.55515823904289,39.897318688299954,47.665382948241444,0.0,37.34883103148676
817,37.59794480600408,37.569467260706766,38.97608567871577,28.466377954018117,0.0,37.56611617816584
818,49.94962577923017,45.60710257977677,30.366291794730838,26.886664429562085,0.0,33.93126769853704
819,52.70347067029204,32.48888557801212,38.72824778129596,47.544803019161996,0.0,0.0
820,44.38193038350609,45.423654752004886,22.45277475913344,22.161886405210762,0.0,31.378677336360884
821,60.080654028630875,54.41739063776445,46.0485378877446,48.16206962916616,0.0,39.83319604791561
822,39.269697943912604,43.8682903507556,38.61236568954444,39.66325835702011,0.0,29.46497556952692
823,24.84016751910084,33.2640190867542,44.35137359441552,24.72449532927272,0.0,0.0
824,50.34100106391792,45.04219515401768,22.612580901105158,42.27189779762428,0.0,0.0
825,29.602567859870838,43.311628690465845,52.251928372574326,14.62194562558744,39.5826046483984,0.0
826,54.77273276219861,45.014490176642916,35.44572514499372,21.074760766843525,42.32079995407397,42.0753653812592
827,37.40042141462148,36.17084023786808,31.971782591178606,20.4232431317348,44.79267487536419,32.026012601552964
828,46.72048904608517,53.30591253324044,33.960774354137044,42.031235528113164,0.0,37.5188011942426
829,40.02696898971636,32.91456833375048,34.01134392201833,30.32985204586084,0.0,29.877466686972358
830,44.20498756516924,35.6275441864202,28.792418692191323,47.981275140630444,0.0,0.0
831,50.052276616564164,52.79604409405796,44.43529739298484,46.28476426251824,0.0,34.30601613988449
832,45.237786082372644,35.50419667212644,33.751626708041435,44.97987346977933,0.0,0.0
833,14.901905988337008,49.18176542740464,36.56616764557216,32.37275716742708,0.0,21.979762437929722
834,33.95191403691172,26.89689382951852,59.2095209777012,38.92269652486636,0.0,0.0
835,63.158553860913,55.10082271140361,59.49308191764009,60.130979257676685,0.0,0.0
836,40.975799175245484,32.203338649441726,47.7849978049458,23.76505614226972,0.0,24.252600578896438
837,37.08038886322517,30.630689494255037,49.09368062161632,45.57308724910521,0.0,32.59369915801344
838,29.33583124416512,39.21981200473388,22.787033030815124,13.640351327243522,28.441429761732877,0.0
839,31.409211028188277,40.512933621029,33.91436564596976,19.868429464450323,36.20978359076948,0.0
840,51.20091119211057,24.20060146565984,34.08961307158428,30.98617982571436,0.0,35.631759522462325
841,37.861367157963606,32.7176692254298,43.96233491409088,37.194623799302526,0.0,0.0
842,40.99280132488384,51.314391297430284,30.89824591446188,16.793356302512883,0.0,39.91984536029308
843,41.554005438720246,36.31184048727436,46.10535797190748,34.162832350188395,0.0,0.0
844,36.2154885398358,44.787997272141524,46.77994892296052,17.06327489505676,39.574398389848554,32.08570263546105
845,48.81823697549108,19.5473825775216,39.488668034026766,45.22125120707244,0.0,0.0
846,32.59853986058964,30.33121986701476,41.87772100605188,34.605438851153956,0.0,0.0
847,28.613931634901718,46.66344886387764,39.13104855140992,17.52724303307084,0.0,32.817310202105844
848,38.72073297593575,57.77040914807521,46.40820198884204,13.63744927848348,33.72397689074144,0.0
849,29.110004061256884,44.429687239471676,36.47376343416488,26.25411322318336,0.0,36.98734199613089
850,39.841995406705806,42.32945201551304,31.795842940106677,21.459679942798,0.0,35.63998492486472
851,44.07418517396968,62.25268126145211,38.395682170982916,19.111495861549,0.0,29.051999693580242
852,54.09128915299692,43.69418861534892,48.99257762600983,36.037030107766284,0.0,43.05630440261245
853,49.552212496430606,43.96968632024264,29.643823495606558,57.96796750706764,0.0,49.61112082504688
854,38.53217074144004,41.21371265122572,54.49797369731952,38.57277905450288,0.0,41.1425013230226
855,27.14198086380884,39.2856731695872,42.728419178743714,17.48749081957496,0.0,37.20843987722228
856,41.12362003679885,43.55032451221901,36.55566572352296,25.375458553990764,42.81185006442636,36.99966493322096
857,40.537685483027516,56.08831605815945,44.56725793458964,39.554942094121,0.0,45.649921047035726
858,40.3470842285404,32.64315554307096,51.110639998087684,12.377414107941641,0.0,29.591461552587838
859,37.0952533699124,46.842907630982964,33.59761368276752,36.3619777197446,0.0,0.0
860,42.751828519879524,36.64371954765947,39.7989070559718,51.304092860370766,0.0,45.70780480876448
861,27.012553549891315,31.238622329907923,35.30580306375056,12.07316139227328,45.19173905857032,0.0
862,50.367549773041276,50.25668278718348,40.39841310213369,30.253552175751842,0.0,39.744612035466005
863,52.87861382201948,35.48655134985748,49.282468292818685,37.11228167745888,0.0,0.0
864,35.30953706560416,40.24186790983004,29.387970992480163,35.12309194465768,0.0,0.0
865,38.02886060906896,40.783010746218565,41.615689346062446,27.212642116741165,24.41463466989528,0.0
866,44.44676045558565,42.173557528449166,29.22578205742708,46.2089869503996,0.0,44.114316467553046
867,34.88152119317872,38.12303132001787,47.86050727161493,26.74095980488656,0.0,35.92080426510016
868,31.0037721151054,40.443482984745884,34.258531787737276,16.5601365612586,0.0,44.6864063001944
869,39.92451288971624,38.612244759485996,21.870355128906763,17.085261325359642,0.0,41.47299846027005
870,43.38923897713876,32.01195854935912,35.27948676247892,22.22181842911596,22.24476305375824,44.69620367254704
871,43.63866613989779,39.609617302469125,36.12979258500524,33.66427043664096,0.0,44.60601441035164
872,48.96526537317112,40.88578072422,26.31945384516624,49.07473801887872,0.0,0.0
873,50.90003892697521,39.1107811178098,32.575305421656566,20.032765072093362,0.0,43.455132500597834
874,38.97622664746288,32.3695621199124,35.6534062245806,19.661297077928282,0.0,44.210435567006165
875,39.924684510396126,47.894638062240645,46.957017440491285,45.190771801845365,0.0,50.300336019691564
876,42.69151130470712,36.61831122085009,42.50243426589684,22.49599090229152,0.0,40.598492936721804
877,42.079703701975916,44.67518356394048,58.1863499398176,23.05246583395332,25.16574610731968,0.0
878,52.40451274038884,30.517357301308202,55.62021738073516,43.037564136209525,0.0,0.0
879,26.527402493026276,32.89428312052192,44.66688826558216,30.2300234198712,0.0,0.0
880,52.54931254618368,40.29171152185525,31.010808798024524,20.9343738697262,29.796447508282604,0.0
881,41.75516896021468,31.12546103398448,40.7661947404384,21.65682987901364,0.0,37.58847632064252
882,56.00210219458437,34.70347948650228,50.05612725541284,55.15944151585709,0.0,30.25812138452088
883,47.18201146196828,47.495758661358444,31.281623060374763,18.25988590647272,33.90449355364876,0.0
884,28.739626040028522,41.33622417164424,34.012137281403845,28.783608161607923,0.0,42.98467437950776
885,38.01030799072612,56.48027083988541,55.88827717423099,39.23818233663584,0.0,44.813301155124485
886,32.23433130609252,46.73427150859501,44.22267314095249,31.778909857398595,0.0,37.82124657564644
887,65.74673872546785,49.61671755990524,31.707995564091885,46.34315238764984,0.0,42.31035316328244
888,38.113691400603955,53.86031315330364,39.29139039670656,32.33349514576216,0.0,0.0
889,39.7515855502942,41.383334302692646,35.231336090819646,32.595891025152405,0.0,44.927982591296
890,47.96918479680096,30.329129387376724,34.931766874948124,49.413698939314756,0.0,0.0
891,23.469170576958042,48.7697804645464,34.985736558155956,21.19858921818648,0.0,39.24699948633624
892,36.04942539957492,41.171073450995245,43.570259939213315,20.918765813892282,46.66963704889092,0.0
893,51.03524574453069,37.083541483707606,38.74229315046605,35.64430936720152,0.0,41.16713175466628
894,31.160369893273398,36.01007143150648,46.95513226072029,6.6007941265454,0.0,47.550744402565634
895,41.79007511325396,21.828719813381802,48.37675098557068,32.00328296322388,0.0,0.0
896,34.7673820069854,32.51437559249408,39.38352805879843,10.848969714846723,44.620562502121395,45.198261183006124
897,58.01007477424509,36.367871883870286,25.824944330037034,50.17245315938253,0.0,41.7607383825344
898,35.94905571343764,52.98891905482756,39.51277384976336,49.325307676271926,0.0,40.82295369529885
899,44.75988428616584,32.14720310288292,39.386112601075766,25.012410864524803,0.0,34.85194591809592
900,29.669035498009876,28.306377656963043,21.209146423566683,32.108109423521725,0.0,0.0
901,45.8008087911308,49.2282727566538,40.07833116040673,25.930541122778877,32.6576331034822,0.0
902,44.247808141392525,42.4999132670272,37.64946813223128,16.42657576890124,0.0,50.10567928673404
903,38.10351711718352,45.05150394778644,51.70559574906712,38.63317649390972,0.0,0.0
904,43.78337751847285,33.94348615935272,40.67382541614908,27.657383253396922,30.906294335846678,0.0
905,32.77979471069704,45.41815015192588,20.185358530145162,29.47256596771916,0.0,0.0
906,48.89878728437284,25.214548314269518,41.08606644606032,19.8449495230322,0.0,35.693440257043804
907,23.912980970358323,38.012229777738604,51.65138890702976,30.48296856752436,0.0,44.48721183233464
908,42.750888402565124,35.50005316592164,32.3778883985976,15.10497222008296,0.0,30.74434361985349
909,50.09395061103892,21.12434684793028,52.682465761195765,20.059341292847883,33.628272414304604,0.0
910,40.027827198120605,48.440809919541046,40.162777219161086,33.2948000569126,0.0,0.0
911,21.03412264696496,44.67153207302492,41.1336455537576,37.39662036771224,0.0,0.0
912,41.67846681116837,38.874779233815005,53.687107109905675,24.57521200842176,0.0,46.82304390894508
913,44.59610572604692,39.416014452434325,42.169399070184845,37.47972720950984,0.0,0.0
914,36.1725137475642,40.93510757570928,56.87994435112049,45.69379836563024,0.0,0.0
915,48.963823271257525,44.11233988826517,40.477675722553194,31.418012338980684,32.4022846155052,52.7900736234856
916,40.55130081623201,30.697166403012922,46.90830439993472,44.26139238135616,0.0,47.1900533774238
917,47.99327446089311,36.3994765731604,32.36857073825716,27.2816828168244,0.0,0.0
918,43.36585800453092,43.20437782475644,46.86018706726864,24.911116865087763,29.717772896227757,0.0
919,37.16961494980596,56.58968224748636,42.2000485954094,36.496412051834405,0.0,45.1104521450668
920,41.69281429120416,44.94724708501304,23.7767669974346,40.29988920851712,0.0,0.0
921,35.692423774156076,44.52768140098856,40.60699338377316,47.857490626724044,0.0,0.0
922,49.626160545515795,51.94454875786641,32.639313364787604,29.842013024235275,0.0,29.520509523631883
923,33.77622007596101,29.17430478635128,28.622004139247124,17.2310806247538,56.04649186046268,0.0
924,45.267371218221484,47.42696777629013,46.112273234761844,53.89414963329072,0.0,30.378079824889003
925,41.204346538287886,35.1563959860396,37.79678020687024,24.1304889736392,0.0,50.64464291475097
926,53.38215800276116,42.954275737802284,36.74598154020909,32.95540070004688,33.54783801913837,45.23396859021856
927,42.9730000250302,50.151287523144525,29.15046939754256,17.716100145433245,0.0,33.53913897345028
928,40.564279133769595,31.438576641857203,35.2982810502922,32.86580572585148,0.0,30.216879756503438
929,38.062195633815044,42.280896729813,36.92858185855588,24.20370224927968,28.513627358024085,29.722880880938764
930,51.01382874712444,42.0542930808636,59.898439721347486,16.94352385617756,0.0,53.70324212970332
931,40.0922164759822,39.16128038815708,41.39605058288392,30.12413089663508,0.0,43.42144495630412
932,46.042777844350205,27.412768359141204,55.78020110092224,46.36040411060132,0.0,0.0
933,33.599756154761884,28.953683267633203,34.582221769465235,18.232350574784164,34.799748188725445,42.215713883632155
934,42.35088838322925,41.64961442267632,38.562640482015006,44.511580746884086,0.0,0.0
935,28.236211941881876,51.90211815661316,35.07914838682436,27.585320761075277,0.0,0.0
936,31.988574528603163,45.339910466088085,40.523374185710765,13.260726907505441,33.452432293013565,0.0
937,36.52951233422016,55.57350045805076,43.897639925481805,14.39348745181564,0.0,38.61403211401504
938,51.92237817017824,28.057756278144364,52.89601827943755,24.479043100594644,0.0,45.24171294090148
939,39.9584881083896,39.63016208872876,48.834930793598275,36.78481734108904,0.0,31.081580129004916
940,55.31177258800937,42.63774182096656,50.541742085507,49.322123514097406,0.0,0.0
941,35.695705973136235,48.33963886074149,47.98706317389436,10.49341420190032,40.169710698486675,33.97905735643925
942,33.111324558069995,35.01644474561164,39.15234417230764,29.436497002906997,0.0,0.0
943,47.45401417629497,35.9494969058196,37.82654524399772,44.305201843649805,0.0,33.36522442311948
944,38.29295698320424,32.85195687055104,28.572328379300522,31.468037235676515,0.0,0.0
945,51.17748771925669,24.048423107874562,44.50465701787516,21.22499255582172,0.0,47.828032188413125
946,49.57489462687164,43.67064211733856,26.837177766701593,24.5581838284592,0.0,36.089907658278804
947,44.315264068489725,39.12467402924332,30.01826612185684,26.995549990001,0.0,22.271765488031523
948,33.835386292393764,40.62613436466216,29.59794673801788,15.71119355326904,0.0,33.472808992592284
949,44.86871122941448,34.51247244224048,40.206239348214886,40.32701882350116,0.0,55.57755678519436
950,37.545377699856,26.576998450495164,50.11428074393016,40.337389084102284,0.0,39.78735912211756
951,32.108029900980405,61.89624947205608,27.75804149142136,19.84011697260368,0.0,36.802988346770164
952,52.970412710636886,41.68411934732708,49.938227708026844,47.79492203870104,0.0,0.0
953,38.60830775117496,37.6496350702032,30.348178256953716,21.392818009847282,0.0,47.558774836793084
954,35.48704237893833,29.72454693715964,47.92856262165304,19.1224910646448,0.0,34.14273878112884
955,39.17353271030896,22.88893895635156,45.387199987255755,25.64534379046604,25.04471592885412,32.18352474632105
956,51.403082160008836,29.8188903696338,24.964322595488646,27.57514807854424,45.47856959650824,45.82064966598332
957,29.495340209803445,42.82798076050505,49.19520278387408,31.637130964046843,0.0,0.0
958,40.84331964975744,34.92053809021013,44.0606300650526,16.66800044177288,33.80589684043124,51.32487750384912
959,42.58670708820021,40.30274864584557,33.978990575866966,18.13352647088784,0.0,41.172916398429805
960,35.597661155318,52.37845908230436,30.128597743980322,45.56671740338576,0.0,0.0
961,36.37773048239416,53.038567869301765,32.574256705377515,15.847945870410882,32.1221983848738,0.0
962,41.091576409673564,50.09591387457532,50.254393516041965,29.126971839167044,0.0,28.823584340284803
963,54.58077374196648,46.51200512306076,31.4044195669676,52.448286853147195,0.0,38.5019611441838
964,38.361128709111284,33.02737814978736,31.369163011596445,52.498722442032445,0.0,0.0
965,42.28512963963929,36.51434800620072,50.77689398577624,28.729249026182803,0.0,0.0
966,22.41531529984984,31.043468403137002,39.526228626193635,4.63456513558648,0.0,31.27545747371888
967,42.536304800260325,40.52340379746416,39.001714319476,33.71096015220796,0.0,0.0
968,34.28773189784268,41.08419794098816,48.360960798509154,24.538459629132525,0.0,0.0
969,39.524581132700604,34.664156883819444,39.72766650772304,12.493806232862642,0.0,47.56027495314788
970,43.16124542397604,43.661191348348325,39.86430944629793,18.632645628619045,20.87549165238568,0.0
971,34.6940487236446,42.020721295740245,20.521302264920163,24.754921208741283,0.0,44.537935580953885
972,48.94470043384808,40.624725401351554,48.99454052196964,47.757932754148804,0.0,42.01635473558812
973,46.375472447460446,35.352152253011205,19.0653626684888,16.32402847231044,0.0,41.253142766293244
974,39.013979172599484,41.05376457512227,16.806976445212882,28.520370444489924,0.0,25.515926410218515
975,53.278321623764924,32.38923011301572,43.29779652065244,55.193309662690204,0.0,48.40771558703049
976,47.38681031070528,41.35761724717276,24.97065760463836,34.50147056441487,0.0,0.0
977,42.118804447166,45.76564207284412,34.500208328836926,43.73008387188092,0.0,56.061332841246404
978,39.61741952793568,44.950396940719685,33.6416228979224,34.684226773755555,0.0,45.0006959523744
979,52.50136701809549,47.37022388449432,45.902548529173316,47.6426382885302,0.0,32.05941621588168
980,35.81945510188008,36.58295615514072,55.251593747656756,43.92898910281604,0.0,0.0
981,43.74900176917716,47.6247989659912,39.531347579057794,28.293465479563164,0.0,51.19590292177808
982,51.739511829366926,42.643650999614444,42.972874008519,49.37288883341261,0.0,0.0
983,48.15770929043476,50.62460791448533,47.94366749043464,39.94271443950051,0.0,49.121730571006005
984,39.28738846393757,25.215659372002165,36.20415412407344,45.807299248005165,0.0,33.24595937670104
985,47.757141527451246,47.011389016802205,34.84834613512409,40.817094369908965,0.0,0.0
986,35.164473560219115,41.92099671073588,48.89649846576272,7.873384727077159,39.33401886524513,0.0
987,42.13532191922245,39.233458870829566,24.15785801252372,31.206599375005723,0.0,0.0
988,35.91774750149996,38.02311837520276,39.52165764225568,34.74010857735844,0.0,46.014452009502406
989,39.21911823277044,40.61152778832315,34.02277530411524,22.91324777602084,0.0,40.1781481617106
990,32.6765854216772,42.81907611574496,26.858154503139282,36.891524736563284,0.0,0.0
991,43.57618267901352,26.531913563326565,35.22804779196745,17.77671008708576,0.0,29.913044590226562
992,52.06398356183677,40.6981655015328,49.468969911602926,32.99283794136128,0.0,35.90342253654445
993,39.52540543138448,29.402573522029723,38.78921646838393,22.943732550317158,0.0,0.0
994,21.454626359365044,44.35402961129604,50.9725500353938,28.78358270932704,0.0,0.0
995,43.90697609703872,46.883744511157644,49.13081684014856,34.07248503376896,0.0,0.0
996,34.439559235011764,50.23831950570704,32.922805140891356,37.4942258695196,0.0,0.0
997,37.0557161591226,35.174897669550646,39.945575726483604,19.7574533657984,0.0,53.19619447433348
998,37.509587853401804,49.16069417876524,25.536618546640483,29.389002438970724,0.0,45.4498726184838
999,49.63652198022424,41.89539552658981,31.129240161523885,30.2943884912746,0.0,33.24427344407912
1000,33.263430650780045,36.97591515565756,0.0,18.579374186451204,0.0,0.0
